host,pop,family,batch,id,food,start,end,dur,mass,death,status,stc
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.1,MASG.HD.004.2.1.M3,mik,18/03/2024,06/04/2024,19,0.017,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.1,MASG.HD.004.2.1.M4,mik,18/03/2024,06/04/2024,19,0.016,NA,alive,1
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.1,MASG.HD.004.1.1.M1,mik,20/03/2024,NA,25,NA,14/04/2024,dead,2
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.1,MASG.HD.004.1.1.M2,mik,20/03/2024,NA,8,NA,28/03/2024,dead,2
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.1,MASG.HD.004.1.1.M3,mik,20/03/2024,NA,5,NA,25/03/2024,dead,2
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.1,MASG.HD.004.1.1.M4,mik,20/03/2024,NA,5,NA,25/03/2024,dead,2
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.2,MASG.HD.004.1.2. M5,mik,21/03/2024,NA,8,NA,29/03/2024,dead,2
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.2,MASG.HD.004.1.2. M6,mik,21/03/2024,10/04/2024,20,0.025,NA,alive,1
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.2,MASG.HD.004.1.2. M7,mik,21/03/2024,13/04/2024,23,0.02,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M5,mik,22/03/2024,08/04/2024,17,0.022,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M6,mik,22/03/2024,08/04/2024,17,0.021,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M7,mik,22/03/2024,08/04/2024,17,0.021,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M8,mik,22/03/2024,08/04/2024,17,0.019,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M9,mik,22/03/2024,08/04/2024,17,0.023,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.2,MASG.HD.004.2.2.M10,mik,22/03/2024,08/04/2024,17,0.023,NA,alive,1
mik,MASG,MASG.HD.004.1,MASG.HD.004.1.3,MASG.HD.004.1.3.M8,mik,24/03/2024,12/04/2024,19,0.019,NA,alive,1
